,지점,도로명주소,latlon
0,강릉교동점,강원 강릉시 교동광장로 115,"(37.7650597, 128.8741939)"
1,강릉대학로점,강원 강릉시 신대학길 19,"(37.7534976, 128.8959466)"
2,강릉입암점,강원 강릉시 용지로 23,"(37.7616867, 128.9020587)"
3,강릉포남점,강원 강릉시 하평길 37,"(37.7703491, 128.9124981)"
4,원주단구점,강원 원주시 남원로534번길 14,"(37.3307725, 127.9481213)"
5,원주무실점,강원 원주시 능라동길 48,"(37.3343769, 127.9303926)"
6,더블유시티점,강원 원주시 서원대로 171,"(37.3446431, 127.9307831)"
7,원주중앙로점,강원 원주시 중앙로 94,"(37.3479093, 127.9530356)"
8,원주기업도시점,강원 원주시 지정면 신지정로,"(37.3768797, 127.8705625)"
9,원주혁신도시점,강원 원주시 혁신로 61,"(37.33453, 127.9841388)"
10,춘천명동점,강원 춘천시 금강로 59,"(37.8779662, 127.7299928)"
11,강원대점,강원 춘천시 서부대성로 231-1,"(37.8760999, 127.7752864)"
12,춘천온의점,강원 춘천시 춘천로17번길 31,"(37.8664939, 127.7208886)"
13,춘천석사점,강원 춘천시 퇴계농공로 12,"(37.84903, 127.7438527)"
14,춘천석사점,강원 춘천시 퇴계농공로,"(37.84903, 127.7438527)"
15,춘천후평점,강원 춘천시 후석로 298-1,"(37.8560014, 127.7390216)"
16,홍천점,강원 홍천군 홍천읍 신장대로,"(37.6910336, 127.887728)"
17,횡성점,강원 횡성군 횡성읍 문정로,"(37.489008, 127.9878167)"
18,스타필드고양점,경기 고양시 덕양구 고양대로,"(37.6468814, 126.8945379)"
19,원흥역점,경기 고양시 덕양구 권율대로,"(37.6494819, 126.8739213)"
20,고양삼송점,경기 고양시 덕양구 권율대로,"(37.66368165, 126.8897948)"
21,고양향동점,경기 고양시 덕양구 꽃마을로,"(37.5990009, 126.8922509)"
22,고양원흥점,경기 고양시 덕양구 도래울로,"(37.6349523, 126.8724839)"
23,삼송역점,경기 고양시 덕양구 동송로,"(37.65269765, 126.8952176)"
24,고양행신점,경기 고양시 덕양구 중앙로,"(37.624066, 126.8352175)"
25,행신역점,경기 고양시 덕양구 충장로,"(37.6140067, 126.834463)"
26,고양동점,경기 고양시 덕양구 혜음로,"(37.7083059, 126.9020743)"
27,고양원당점,경기 고양시 덕양구 6,"(37.66321925, 126.8391902)"
28,화정로데오점,경기 고양시 덕양구 화신로260번길,"(37.63231005, 126.8324981)"
29,일산벨라시타점,경기 고양시 일산동구 강송로,"(37.6421823, 126.7925586)"
30,라페스타사거리점,경기 고양시 일산동구 무궁화로,"(37.6626275, 126.7683678)"
31,일산풍동점,경기 고양시 일산동구 숲속마을로,"(37.6674233, 126.8004773)"
32,일산식사점,경기 고양시 일산동구 45,"(37.6796636, 126.8149419)"
33,일산백마점,경기 고양시 일산동구 일산로,"(37.65710915, 126.7889638)"
34,정발산로점,경기 고양시 일산동구 정발산로,"(37.6566772, 126.7713377)"
35,웨스턴돔중앙점,경기 고양시 일산동구 정발산로,"(37.6551082, 126.7726709)"
36,백석역점,경기 고양시 일산동구 중앙로,"(37.64479425, 126.786392)"
37,마두역점,경기 고양시 일산동구 중앙로,"(37.65260835, 126.77817)"
38,일산차병원점,경기 고양시 일산동구 중앙로,"(37.65413715, 126.7757724)"
39,라페스타점,경기 고양시 일산동구 중앙로1275번길,"(37.6602356, 126.7698733)"
40,일산후곡점,경기 고양시 일산서구 일산로,"(37.6774845, 126.7676934)"
41,일산탄현점,경기 고양시 일산서구 일현로,"(37.6916843, 126.7635527)"
42,탄현제니스점,경기 고양시 일산서구 일현로,"(37.6992496, 126.7599927)"
43,주엽역점,경기 고양시 일산서구 중앙로,"(37.6698036, 126.7628576)"
44,대화역점,경기 고양시 일산서구 중앙로,"(37.6761455, 126.7460991)"
45,고양원마운트점,경기 고양시 일산서구 한류월드로,"(37.6650755, 126.7486293)"
46,과천점,경기 과천시 별양상가1로 25,"(37.42819723, 126.9926409)"
47,광명사거리역점,경기 광명시 광명로 897,"(37.40725, 126.85341)"
48,광명소하점,경기 광명시 금하로 464,"(37.4486669, 126.8839792)"
49,철산역점,경기 광명시 오리로856번길 7,"(37.4752523, 126.8687941)"
50,광명아브뉴프랑점,경기 광명시 일직동 513,"(37.419486, 126.8837827)"
51,광명하안점,경기 광명시 하안로 289,"(37.46161521, 126.8803754)"
52,곤지암점,경기 광주시 곤지암읍 곤지암로,"(37.350657, 127.336701)"
53,경기광주점,경기 광주시 중앙로 94,"(37.4326437, 127.2618819)"
54,광주태전점,경기 광주시 태봉로13번길 3,"(37.39038, 127.22346)"
55,구리인창점,경기 구리시 건원대로 42,"(37.60479224, 127.1402318)"
56,구리수택사거리점,경기 구리시 검배로 36,"(37.59807445, 127.1430801)"
57,구리역점,경기 구리시 경춘로 247,"(37.6018256, 127.1425288)"
58,구리갈매점,경기 구리시 산마루로 24,"(37.63110485, 127.1165648)"
59,구리수택점,경기 구리시 이문안로 70,"(37.59206857, 127.139018)"
60,구리토평점,경기 구리시 장자대로86번길 14-4,"(37.58709027, 127.1397568)"
61,금정역점,경기 군포시 군포로 739-1,"(37.37123497, 126.9431541)"
62,롯데피트인산본점,경기 군포시 번영로 485,"(37.35747354, 126.9309516)"
63,산본학원가점,경기 군포시 산본로 382,"(37.36425068, 126.9303972)"
64,산본점,경기 군포시 산본로323번길 20-17,"(37.35926744, 126.9310805)"
65,걸포북변역점,경기 김포시 걸포2로 21,"(37.63253595, 126.7048224)"
66,김포고촌점,경기 김포시 고촌읍 김포대로,"(37.60130625, 126.7707677)"
67,현대프리미엄아울렛김포점,경기 김포시 고촌읍 아라육로152번길,"(37.5973405, 126.7858089)"
68,김포운양점,경기 김포시 김포한강11로 288-24,"(37.6447694, 126.6960431)"
69,김포장기점,경기 김포시 김포한강4로 119,"(37.64432055, 126.6677039)"
70,김포구래역점,경기 김포시 김포한강4로 487,"(37.6394976, 126.6785769)"
71,김포라베니체점,경기 김포시 김포한강4로 8,"(37.6394976, 126.6785769)"
72,김포구래점,경기 김포시 김포한강9로76번길 21,"(37.6441379, 126.6268322)"
73,김포사우점,경기 김포시 사우중로 45,"(37.6192313, 126.7184181)"
74,김포감정점,경기 김포시 중봉로25번길 6,"(37.6265723, 126.6944796)"
75,김포통진점,경기 김포시 통진읍 조강로,"(37.6902178, 126.600535)"
76,김포풍무점,경기 김포시 풍무로 107,"(37.5975378, 126.7223256)"
77,평내호평역점,경기 남양주시 늘을2로 32,"(37.6556538, 127.2440774)"
78,남양주다산점,경기 남양주시 다산순환로 350,"(37.6269182, 127.1473828)"
79,현대프리미엄아울렛스페이스원점,경기 남양주시 다산순환로 50,"(37.615944, 127.1522248)"
80,별내북부점,경기 남양주시 덕송2로10번길 27-6,"(37.66700801, 127.1164476)"
81,남양주도농점,경기 남양주시 도농로 29,"(37.60841525, 127.1568246)"
82,별내미리내마을점,경기 남양주시 별내5로5번길 15,"(37.6503915, 127.1124753)"
83,남양주청학점,경기 남양주시 별내면 청학로중앙길,"(37.7093589, 127.1145528)"
84,남양주별내점,경기 남양주시 별내중앙로 84,"(37.6492326, 127.1213067)"
85,남양주덕소점,경기 남양주시 와부읍 덕소로,"(37.5873698, 127.2090858)"
86,남양주장현점,경기 남양주시 진접읍 장현로,"(37.7175314, 127.1808647)"
87,평내점,경기 남양주시 평내로29번길 49,"(37.6450323, 127.2348544)"
88,남양주화도점,경기 남양주시 화도읍 경춘로,"(37.6698089, 127.3738354)"
89,남양주마석점,경기 남양주시 화도읍 맷돌로91번길,"(37.6590466, 127.3018884)"
90,지행역점,경기 동두천시 지행로 49,"(37.89259238, 127.0527952)"
91,부천역남부점,경기 부천시 경인로 226,"(37.4872182, 126.8186215)"
92,부천타운,경기 부천시 길주로 105,"(37.5062601, 126.7541408)"
93,홈플러스부천상동점,경기 부천시 길주로 118,"(37.506556, 126.7401826)"
94,부천중동점,경기 부천시 길주로 267,"(37.506556, 126.7401826)"
95,롯데백화점중동점,경기 부천시 길주로 300,"(37.506556, 126.7401826)"
96,송내북부점,경기 부천시 부일로 223,"(37.4867576, 126.8142736)"
97,역곡역점,경기 부천시 부일로 729,"(37.4858534, 126.8107786)"
98,부천역사점,경기 부천시 부천로 지하,"(37.48448761, 126.7826673)"
99,부천심곡점,경기 부천시 부천로29번길 7,"(37.48694069, 126.7829957)"
100,부천북부점,경기 부천시 부천로9번길 28,"(37.48547091, 126.7814232)"
101,송내로데오점,경기 부천시 상일로94번길 34,"(37.49006283, 126.7525806)"
102,부천시청역점,경기 부천시 석천로 180,"(37.5033877, 126.7630403)"
103,홈플러스부천여월점,경기 부천시 소사로 663,"(37.4708667, 126.7958041)"
104,부천원종점,경기 부천시 소사로 759,"(37.4708667, 126.7958041)"
105,뉴코아부천점,경기 부천시 송내대로 239,"(37.4869082, 126.7533337)"
106,송내남부역점,경기 부천시 송내대로 35,"(37.4869082, 126.7533337)"
107,부천신중동점,경기 부천시 신흥로 201,"(37.50162998, 126.7762449)"
108,부천오정점,경기 부천시 오정로 250,"(37.5428181, 126.80931)"
109,스타필드시티부천점,경기 부천시 옥길로 1,"(37.46091072, 126.8133773)"
110,부천옥길점,경기 부천시 옥길로 124,"(37.46767621, 126.8231512)"
111,판교유스페이스점,경기 성남시 분당구 대왕판교로,"(37.4051928, 127.1031826)"
112,판교아브뉴프랑점,경기 성남시 분당구 동판교로177번길,"(37.39759869, 127.113761)"
113,2001아울렛분당점,경기 성남시 분당구 미금일로154번길,"(37.34897116, 127.1077844)"
114,판교알파리움점,경기 성남시 분당구 백현동,"(37.3934398, 127.109352)"
115,분당수내점,경기 성남시 분당구 백현로101번길,"(37.3770994, 127.1126207)"
116,분당서현점,경기 성남시 분당구 분당로53번길,"(37.38393415, 127.1223773)"
117,분당타운,경기 성남시 분당구 서현로210번길,"(37.38574984, 127.12415)"
118,분당미금역점,경기 성남시 분당구 성남대로,"(37.35076045, 127.1085406)"
119,미금역사거리점,경기 성남시 분당구 성남대로,"(37.35088897, 127.1092767)"
120,정자역점,경기 성남시 분당구 성남대로331번길,"(37.3653849, 127.1072015)"
121,오리역점,경기 성남시 분당구 성남대로43번길,"(37.3398843, 127.1077742)"
122,야탑광장점,경기 성남시 분당구 성남대로925번길,"(37.41217863, 127.1271975)"
123,분당야탑점,경기 성남시 분당구 성남대로926번길,"(37.41220636, 127.1297008)"
124,서판교점,경기 성남시 분당구 운중로,"(37.3908956, 127.0845108)"
125,판교도서관점,경기 성남시 분당구 운중로243번길,"(37.39073864, 127.0766602)"
126,분당아름마을점,경기 성남시 분당구 판교로,"(37.4032112, 127.1048255)"
127,분당서현로점,경기 성남시 분당구 황새울로359번길,"(37.38807472, 127.1233981)"
128,신흥역점,경기 성남시 수정구 산성대로,"(37.44056846, 127.145688)"
129,세이브존성남점,경기 성남시 수정구 산성대로,"(37.44371078, 127.1536237)"
130,가천대점,경기 성남시 수정구 성남대로,"(37.4420619, 127.1267072)"
131,성남수정점,경기 성남시 수정구 수정로,"(37.4614494, 127.1527455)"
132,태평역점,경기 성남시 수정구 수정로,"(37.4614494, 127.1527455)"
133,위례센터점,경기 성남시 수정구 위례광장로,"(37.4734822, 127.1410634)"
134,성남위례점,경기 성남시 수정구 위례동로,"(37.47305041, 127.1502425)"
135,단대오거리역점,경기 성남시 중원구 산성대로372번길,"(37.44516666, 127.1575165)"
136,성남타운,경기 성남시 중원구 성남대로,"(37.43195638, 127.1294391)"
137,수원금곡점,경기 수원시 권선구 금곡로,"(37.27468294, 126.9536719)"
138,수원호매실점,경기 수원시 권선구 금곡로102번길,"(37.27348661, 126.9417749)"
139,수원탑동점,경기 수원시 권선구 224-1,"(37.2567361, 126.9719715)"
140,수원터미널점,경기 수원시 권선구 덕영대로1201번길,"(0.0, 0.0)"
141,수원아이파크점,경기 수원시 권선구 동수원로177번길,"(0.0, 0.0)"
142,수원권선점,경기 수원시 권선구 동수원로242번길,"(0.0, 0.0)"
143,롯데몰수원점,경기 수원시 권선구 세화로,"(37.2641014, 126.9973705)"
144,수원엘포트몰점,경기 수원시 영통구 광교중앙로,"(37.28705455, 127.0577128)"
145,광교앨리웨이점,경기 수원시 영통구 80,"(0.0, 0.0)"
146,수원경기대점,경기 수원시 영통구 대학로,"(0.0, 0.0)"
147,광교아브뉴프랑점,경기 수원시 영통구 센트럴타운로,"(37.287908, 127.0582179)"
148,수원망포점,경기 수원시 영통구 영통로,"(37.2620433, 127.0769073)"
149,망포역점,경기 수원시 영통구 영통로,"(37.2451631, 127.0554064)"
150,수원영통점,경기 수원시 영통구 청명남로34번길,"(37.2527627, 127.075992)"
151,수원매탄점,경기 수원시 영통구 효원로,"(0.0, 0.0)"
152,수원장안구청사거리점,경기 수원시 장안구 경수대로,"(37.3090883, 126.9950347)"
153,홈플러스북수원점,경기 수원시 장안구 경수대로,"(37.3090883, 126.9950347)"
154,수원정자점,경기 수원시 장안구 대평로,"(37.2956413, 126.9934708)"
155,수원천천점,경기 수원시 장안구 만석로19번길,"(0.0, 0.0)"
156,수원성대점,경기 수원시 장안구 서부로,"(0.0, 0.0)"
157,수원시청역점,경기 수원시 팔달구 권광로,"(37.2643555, 127.0329137)"
158,수원타운,경기 수원시 팔달구 권광로,"(0.0, 0.0)"
159,동수원점,경기 수원시 팔달구 권광로,"(37.2689287, 127.0340987)"
160,수원AK역사점,경기 수원시 팔달구 덕영대로,"(0.0, 0.0)"
161,수원AK타운중앙점,경기 수원시 팔달구 덕영대로,"(0.0, 0.0)"
162,수원중앙점,경기 수원시 팔달구 매산로,"(37.2661663, 127.0009126)"
163,아주대점,경기 수원시 팔달구 아주로,"(0.0, 0.0)"
164,동수원사거리점,경기 수원시 팔달구 중부대로,"(0.0, 0.0)"
165,아주대삼거리점,경기 수원시 팔달구 중부대로,"(0.0, 0.0)"
166,홈플러스동수원점,경기 수원시 팔달구 효원로,"(37.2627048, 127.0301455)"
167,시흥대야점,경기 시흥시 비둘기공원7길 52,"(37.4450386, 126.7936569)"
168,배곧신도시점,경기 시흥시 서울대학로278번길 43-13,"(37.3692258, 126.7301742)"
169,시흥목감점,경기 시흥시 솔고개길 4-3,"(37.382618, 126.8615294)"
170,시흥신천점,경기 시흥시 수인로 3372,"(37.4411153, 126.7843308)"
171,시흥은계점,경기 시흥시 은계번영길 13,"(37.4363551, 126.8019742)"
172,시흥능곡점,경기 시흥시 장현능곡로 192,"(37.3726819, 126.7909524)"
173,시화점,경기 시흥시 중심상가3길 15-1,"(37.3443622, 126.7361553)"
174,시흥장곡점,경기 시흥시 진말로9번길 11,"(37.3782536, 126.7841902)"
175,안산점,경기 안산시 단원구 고잔2길,"(0.0, 0.0)"
176,영진상사(주)/씨제이올리브영안산중앙역점,경기 안산시 단원구 고잔2길,"(0.0, 0.0)"
177,안산중앙역점,경기 안산시 단원구 고잔2길,"(0.0, 0.0)"
178,안산초지점,경기 안산시 단원구 광덕1로,"(0.0, 0.0)"
179,안산고잔광장점,경기 안산시 단원구 광덕3로,"(0.0, 0.0)"
180,안산고잔점,경기 안산시 단원구 광덕대로,"(37.3111597, 126.8307747)"
181,씨제이올리브영(주)안산선부점,경기 안산시 단원구 선부광장1로,"(0.0, 0.0)"
182,안산선부점,경기 안산시 단원구 선부광장1로,"(0.0, 0.0)"
183,안산월피공원점,경기 안산시 상록구 예술광장로,"(0.0, 0.0)"
184,상록수역점,경기 안산시 상록구 용신로,"(0.0, 0.0)"
185,안산한대앞역점,경기 안산시 상록구 중보로,"(0.0, 0.0)"
186,홈플러스안산점,경기 안산시 상록구 충장로,"(37.2851315, 126.8562744)"
187,롯데마트안산점,경기 안산시 상록구 항가울로,"(37.2990584, 126.8453465)"
188,안성공도점,경기 안성시 공도읍 공도2로,"(0.0, 0.0)"
189,스타필드안성점,경기 안성시 공도읍 서동대로,"(37.0056719, 127.1853937)"
190,안성점,경기 안성시 중앙로 391,"(37.0065421, 127.274486)"
191,안양비산점,경기 안양시 동안구 관악대로,"(0.0, 0.0)"
192,뉴코아아울렛평촌점,경기 안양시 동안구 동안로,"(37.3892156, 126.9512141)"
193,안양동편점,경기 안양시 동안구 동편로,"(37.4052373, 126.971484)"
194,범계역사거리점,경기 안양시 동안구 시민대로,"(37.3917766, 126.9529681)"
195,평촌역사거리점,경기 안양시 동안구 시민대로,"(37.3917766, 126.9529681)"
196,평촌점,경기 안양시 동안구 평촌대로,"(37.384149, 126.9603561)"
197,범계타운,경기 안양시 동안구 평촌대로223번길,"(37.390504, 126.9535232)"
198,안양일번가지하상가점,경기 안양시 만안구 만안로,"(0.0, 0.0)"
199,안양사거리점,경기 안양시 만안구 안양로,"(0.0, 0.0)"
200,안양타운,경기 안양시 만안구 장내로149번길,"(0.0, 0.0)"
201,양주고읍점,경기 양주시 고읍남로 2,"(37.7898015, 127.0775307)"
202,양주옥정점,경기 양주시 옥정로 200,"(37.8347206, 127.0920007)"
203,LF스퀘어양주점,경기 양주시 평화로 1593,"(37.8312211, 127.0526749)"
204,양주덕정점,경기 양주시 회정로 135,"(0.0, 0.0)"
205,양평점,경기 양평군 양평읍 양근로,"(37.48942045, 127.4912163)"
206,여주중앙로점,경기 여주시 세종로14번길 18,"(0.0, 0.0)"
207,연천전곡점,경기 연천군 전곡읍 전곡로,"(38.0267735, 127.0677922)"
208,오산갈곶점,경기 오산시 경기대로 50,"(0.0, 0.0)"
209,오산점,경기 오산시 대원로 16,"(37.14626, 127.0766186)"
210,오산시청점/주식회사 썬뷰티,경기 오산시 121,"(37.15802205, 127.0794767)"
211,오산시청점,경기 오산시 121,"(37.15802205, 127.0794767)"
212,오산세교점,경기 오산시 수청로 193,"(37.1753384, 127.0567128)"
213,홈플러스오산점,경기 오산시 청학로 238,"(37.1583543, 127.0646085)"
214,강남대점,경기 용인시 기흥구 강남로,"(0.0, 0.0)"
215,용인구갈점,경기 용인시 기흥구 구갈로,"(37.2768496, 127.111252)"
216,용인구성점,경기 용인시 기흥구 구성로,"(37.2938861, 127.1205681)"
217,용인동백점,경기 용인시 기흥구 동백5로,"(37.2766283, 127.1515743)"
218,용인신갈점,경기 용인시 기흥구 신갈로58번길,"(37.2730266, 127.1095201)"
219,용인연원마을점,경기 용인시 기흥구 용구대로,"(0.0, 0.0)"
220,용인죽전점,경기 용인시 기흥구 죽전로,"(37.3204988, 127.1155571)"
221,AK기흥점,경기 용인시 기흥구 중부대로,"(0.0, 0.0)"
222,용인보라점,경기 용인시 기흥구 한보라2로,"(37.2438645, 127.1050914)"
223,용인흥덕점,경기 용인시 기흥구 흥덕2로87번길,"(0.0, 0.0)"
224,용인광교점,경기 용인시 수지구 광교중앙로,"(0.0, 0.0)"
225,용인상현점,경기 용인시 수지구 만현로,"(37.3109809, 127.0873997)"
226,롯데몰수지점,경기 용인시 수지구 성복2로,"(37.3124642, 127.0816814)"
227,용인동천역점,경기 용인시 수지구 신수로,"(37.3381417, 127.1013797)"
228,수지타운,경기 용인시 수지구 풍덕천로,"(37.32307685, 127.0951329)"
229,죽전중앙점,경기 용인시 수지구 현암로,"(37.331504, 127.109719)"
230,용인중앙점,경기 용인시 처인구 금령로,"(37.2350899, 127.2056062)"
231,용인한숲시티점,경기 용인시 처인구 남사읍,"(0.0, 0.0)"
232,용인역북점,경기 용인시 처인구 중부대로,"(37.226607, 127.2477947)"
233,에버랜드점,경기 용인시 처인구 포곡읍,"(37.2966869, 127.2129941)"
234,용인포곡점,경기 용인시 처인구 포곡읍,"(37.2638753, 127.2118611)"
235,의왕역점,경기 의왕시 부곡중앙남1길 2,"(0.0, 0.0)"
236,의왕포일점,경기 의왕시 포일세거리로 10,"(0.0, 0.0)"
237,의정부역점,경기 의정부시 시민로 75,"(37.7344598, 127.0779307)"
238,회룡역점,경기 의정부시 외미로 99,"(37.7246967, 127.0465634)"
239,의정부민락점,경기 의정부시 천보로 56,"(37.7448653, 127.0952365)"
240,홈플러스의정부점,경기 의정부시 청사로 38,"(37.752258, 127.0704484)"
241,의정부금오점,경기 의정부시 청사로 41,"(37.7525297, 127.06993)"
242,의정부대로점,경기 의정부시 평화로 552,"(37.7085691, 127.0480854)"
243,의정부중앙로점,경기 의정부시 행복로 12,"(37.7414716, 127.0497911)"
244,의정부장암점,경기 의정부시 회룡로 178,"(37.72626, 127.05036)"
245,이천하이닉스점,경기 이천시 부발읍 경충대로,"(37.2646739, 127.4657158)"
246,이천중앙로점,경기 이천시 어재연로37번길 16,"(0.0, 0.0)"
247,파주가람점,경기 파주시 가람로 2,"(37.7347471, 126.7575612)"
248,파주야당역점,경기 파주시 경의로 1066,"(37.71233795, 126.7596354)"
249,파주금릉역점,경기 파주시 금릉역로 84,"(0.0, 0.0)"
250,파주당동점,경기 파주시 문산읍 방촌로,"(0.0, 0.0)"
251,파주금촌점,경기 파주시 문화로 109,"(37.7639182, 126.774492)"
252,파주운정점,경기 파주시 미래로 377,"(0.0, 0.0)"
253,파주LCD점,경기 파주시 월롱면 엘씨디로241번길,"(0.0, 0.0)"
254,파주봉일천점,경기 파주시 조리읍 봉천로,"(37.7450832, 126.8042338)"
255,파주교하점,경기 파주시 청석로 260,"(37.7332067, 126.7194411)"
256,홈플러스파주운정점,경기 파주시 청암로17번길 17,"(37.729954, 126.7355105)"
257,뉴코아아울렛평택점,경기 평택시 경기대로 279,"(37.1250623, 127.0662031)"
258,평택소사벌로터리점,경기 평택시 비전5로 16,"(0.0, 0.0)"
259,평택신장점,경기 평택시 쇼핑로 22,"(0.0, 0.0)"
260,평택안중점,경기 평택시 안중읍 안현로서6길,"(36.98483435, 126.9240773)"
261,평택용죽점,경기 평택시 용죽2로 32-50,"(0.0, 0.0)"
262,평택서정점,경기 평택시 정암로 2,"(0.0, 0.0)"
263,평택청북점,경기 평택시 청북읍 안청로,"(37.0183489, 126.915622)"
264,송탄점,경기 평택시 특구로 26,"(0.0, 0.0)"
265,평택소사벌점,경기 평택시 평남로 862,"(0.0, 0.0)"
266,평택비전점,경기 평택시 평남로 937,"(36.9908051, 127.121629)"
267,평택역점,경기 평택시 평택2로10번길 10-3,"(0.0, 0.0)"
268,평택AK역사점,경기 평택시 평택로 51,"(0.0, 0.0)"
269,포천송우리점,경기 포천시 소흘읍 솔모루로,"(0.0, 0.0)"
270,포천신읍점,경기 포천시 중앙로 121,"(0.0, 0.0)"
271,포천중앙점,경기 포천시 893,"(37.8948267, 127.2007295)"
272,하남시청점,경기 하남시 대청로 26,"(0.0, 0.0)"
273,하남풍산점,경기 하남시 덕풍동로 111-15,"(0.0, 0.0)"
274,하남미사점,경기 하남시 미사강변대로 222,"(0.0, 0.0)"
275,하남미사역점,경기 하남시 미사강변동로 95,"(0.0, 0.0)"
276,스타필드하남점,경기 하남시 미사대로 750,"(37.578136, 127.1763184)"
277,하남감일점,경기 하남시 신우실로 61,"(0.0, 0.0)"
278,하남신장점,경기 하남시 신장로 127-1,"(0.0, 0.0)"
279,미사효성점,경기 하남시 아리수로 570,"(37.5666222, 127.1812566)"
280,스타필드시티위례점,경기 하남시 위례대로 200,"(37.5028567, 127.1568601)"
281,홈플러스병점점,경기 화성시 경기대로 985,"(37.1960198, 127.041847)"
282,화성남양점,경기 화성시 남양읍 남양시장로66번길,"(0.0, 0.0)"
283,동탄호수공원점,경기 화성시 동탄대로 181,"(37.1932945, 127.0989825)"
284,동탄역점,경기 화성시 동탄대로 495,"(0.0, 0.0)"
