,지점,도로명주소,latlon
570,학동역점,서울 강남구 학동로 177,"(0.0, 0.0)"
571,세곡동점,서울 강남구 헌릉로569길 21-36,"(37.4670378, 127.0978252)"
572,상일동역점,서울 강동구 고덕로 399,"(37.5547286, 127.1364591)"
573,고덕점,서울 강동구 동남로75길 13-15,"(0.0, 0.0)"
574,상일동점,서울 강동구 상일로10길 36,"(0.0, 0.0)"
575,강동구청점,서울 강동구 성내로 19,"(37.52893, 127.12503)"
576,강일동점,서울 강동구 아리수로 423,"(37.5598235, 127.1453151)"
577,둔촌점,서울 강동구 양재대로 1317,"(0.0, 0.0)"
578,길동역점,서울 강동구 양재대로 1481,"(37.5340323, 127.1385781)"
579,홈플러스강동점,서울 강동구 양재대로 1571,"(37.5458064, 127.1421)"
580,명일역점,서울 강동구 양재대로 1637,"(37.5340323, 127.1385781)"
581,천호현대점,서울 강동구 올림픽로 664,"(37.5408112, 127.1246252)"
582,암사역점,서울 강동구 올림픽로 769,"(0.0, 0.0)"
583,천호중앙점,서울 강동구 1027 일동빌딩,"(0.0, 0.0)"
584,길동사거리점,서울 강동구 1120,"(37.53, 127.1237)"
585,천호엔터식스점,서울 강동구 지하 997,"(0.0, 0.0)"
586,미아역점,서울 강북구 도봉로 188,"(37.6128166, 127.0302125)"
587,미아점,서울 강북구 도봉로 242,"(37.6128166, 127.0302125)"
588,수유타운,서울 강북구 도봉로 336,"(37.6128166, 127.0302125)"
589,미아사거리점,서울 강북구 도봉로 45,"(37.6128166, 127.0302125)"
590,수유역점,서울 강북구 도봉로87길 8,"(37.6387273, 127.0240166)"
591,우장산역점,서울 강서구 강서로 253,"(37.5484292, 126.8360806)"
592,발산점,서울 강서구 강서로 360,"(37.5596089, 126.838587)"
593,발산역점,서울 강서구 강서로 385,"(37.5596089, 126.838587)"
594,까치산역점,서울 강서구 강서로13길 3,"(37.5318519, 126.8453269)"
595,NC강서점,서울 강서구 강서로56길 17,"(37.5596199, 126.838934)"
596,마곡역점,서울 강서구 공항대로 168,"(37.5612563, 126.8124407)"
597,송정역점,서울 강서구 공항대로 28,"(37.5612563, 126.8124407)"
598,염창역점,서울 강서구 공항대로 637,"(37.5612563, 126.8124407)"
599,방화역점,서울 강서구 금낭화로 292,"(37.5761896, 126.8122948)"
600,마곡나루역점,서울 강서구 마곡서로 152,"(0.0, 0.0)"
601,신방화역점,서울 강서구 방화대로 294,"(37.56696495, 126.8169494)"
602,양천향교역점,서울 강서구 양천로 344,"(37.5733429, 126.8165938)"
603,홈플러스가양점,서울 강서구 양천로 431,"(37.5642532, 126.8500609)"
604,가양역점,서울 강서구 양천로 476,"(0.0, 0.0)"
605,증미역점,서울 강서구 양천로 583,"(0.0, 0.0)"
606,김포공항점,서울 강서구 하늘길 38,"(0.0, 0.0)"
607,화곡역점,서울 강서구 화곡로 149,"(0.0, 0.0)"
608,강서구청점,서울 강서구 화곡로 316,"(37.55856, 126.85378)"
609,홈플러스강서점,서울 강서구 화곡로 398,"(37.5585333, 126.8549185)"
610,사당역점,서울 관악구 과천대로 941,"(0.0, 0.0)"
611,관악타운,서울 관악구 관악로 171,"(37.4673034, 126.9494116)"
612,관악로점,서울 관악구 관악로 204,"(37.4673034, 126.9494116)"
613,신대방역점,서울 관악구 난곡로 357,"(37.4683168, 126.9201938)"
614,신림남부순환로점,서울 관악구 남부순환로 1377,"(37.4821264, 126.9483318)"
615,신림역점,서울 관악구 남부순환로 1619,"(37.4821264, 126.9483318)"
616,봉천역점,서울 관악구 남부순환로 1735,"(37.4821264, 126.9483318)"
617,서울대입구역점,서울 관악구 남부순환로 1838,"(37.4821264, 126.9483318)"
618,낙성대점,서울 관악구 남부순환로 1909,"(37.478068, 126.9615763)"
619,낙성대인헌점,서울 관악구 남부순환로248길 3,"(37.4757654, 126.9658627)"
620,구로디지털단지역점,서울 관악구 시흥대로 574,"(37.4789821, 126.8990736)"
621,녹두거리점,서울 관악구 신림로 127,"(37.4678717, 126.9475088)"
622,신림로점,서울 관악구 신림로 315,"(37.4678717, 126.9475088)"
623,포도몰점,서울 관악구 신림로 330,"(37.48377515, 126.9301443)"
624,신림점,서울 관악구 신림로 353,"(37.4678717, 126.9475088)"
625,강변역점,서울 광진구 강변역로4길 10,"(37.53441, 127.09268)"
626,강변엔터식스점,서울 광진구 광나루로56길 85,"(0.0, 0.0)"
627,건대점,서울 광진구 능동로 133,"(37.5340314, 127.0678046)"
628,뚝섬유원지역점,서울 광진구 능동로 7,"(37.5378419, 127.0687007)"
629,건대입구점,서울 광진구 동일로22길 115,"(37.5416499, 127.0674994)"
630,중곡점,서울 광진구 면목로 127,"(37.5671595, 127.0819519)"
631,스타시티점,서울 광진구 아차산로 272,"(0.0, 0.0)"
632,구의역점,서울 광진구 아차산로 378,"(0.0, 0.0)"
633,올림픽대교북단점,서울 광진구 아차산로 484,"(37.538847, 127.0919729)"
634,광장점,서울 광진구 아차산로 537-17,"(0.0, 0.0)"
635,광나루역점,서울 광진구 아차산로 607,"(37.538847, 127.0919729)"
636,건대몰오브케이점,서울 광진구 아차산로30길 26,"(0.0, 0.0)"
637,군자역점,서울 광진구 548 중앙빌딩,"(0.0, 0.0)"
638,아차산역점,서울 광진구 671,"(37.5384, 127.0828)"
639,신도림점,서울 구로구 경인로 661,"(37.5044962, 126.8818819)"
640,디큐브시티점,서울 구로구 경인로 662,"(0.0, 0.0)"
641,오류동역점,서울 구로구 경인로20길 4,"(37.4958874, 126.843552)"
642,개봉역북부점,서울 구로구 경인로40길 41,"(0.0, 0.0)"
643,NC신구로점,서울 구로구 구로중앙로 152,"(37.502715, 126.8800694)"
644,구일역점,서울 구로구 구일로10길 49,"(0.0, 0.0)"
645,구로호텔점,서울 구로구 디지털로32길 72,"(0.0, 0.0)"
646,구로디지털점,서울 구로구 디지털로34길 43,"(0.0, 0.0)"
647,신도림테크노마트점,서울 구로구 새말로 97,"(37.5055354, 126.8900335)"
648,천왕역점,서울 구로구 오류로 20,"(37.4879079, 126.8396875)"
649,가산점,서울 금천구 가산디지털1로 171,"(37.4789274, 126.8822324)"
650,은행나무사거리점,서울 금천구 금하로 705,"(37.45155105, 126.9083174)"
651,가산더블유몰점,서울 금천구 디지털로 188,"(37.4773613, 126.887711)"
652,현대아울렛가산점,서울 금천구 디지털로10길 9,"(37.4769457, 126.8888314)"
653,가산디지털단지역점,서울 금천구 벚꽃로 286,"(37.4576832, 126.893558)"
654,홈플러스시흥점,서울 금천구 시흥대로 201,"(37.4514157, 126.9006328)"
655,시흥사거리점,서울 금천구 시흥대로 228,"(37.45420385, 126.9012383)"
656,홈플러스금천점,서울 금천구 시흥대로 391,"(37.4682281, 126.8968206)"
657,롯데마트중계점,서울 노원구 노원로 330,"(37.6573, 127.06643)"
658,노원역사거리점,서울 노원구 노해로 480,"(0.0, 0.0)"
659,노원공릉점,서울 노원구 동일로 1083,"(37.6175709, 127.075671)"
660,중계역점,서울 노원구 동일로 1335,"(37.6175709, 127.075671)"
661,수락산역점,서울 노원구 동일로 1678,"(37.6485644, 127.0644638)"
662,공릉역점,서울 노원구 동일로192길 74,"(37.6270969, 127.0770156)"
663,홈플러스중계점,서울 노원구 동일로204가길 12,"(37.6398415, 127.0686016)"
664,노원점,서울 노원구 상계로 65,"(37.6703649, 127.0793755)"
665,광운대역점,서울 노원구 석계로 102,"(37.6149158, 127.0647959)"
666,석계역점,서울 노원구 석계로1길 14,"(37.6156104, 127.0619998)"
667,은행사거리점,서울 노원구 한글비석로 264,"(37.6335072, 127.064282)"
668,상계보람점,서울 노원구 한글비석로 471,"(37.6335072, 127.064282)"
669,창동역점,서울 도봉구 노해로63길 84-16,"(37.6518612, 127.0423351)"
670,쌍문점,서울 도봉구 도당로 2,"(37.6604785, 127.034897)"
671,쌍문역점,서울 도봉구 도봉로 480,"(37.6620125, 127.042384)"
672,홈플러스방학점,서울 도봉구 도봉로 678,"(37.6620125, 127.042384)"
673,방학역점,서울 도봉구 도봉로150길 28,"(37.6660397, 127.044596)"
674,창동점,서울 도봉구 마들로11길 57,"(37.6538032, 127.0506357)"
675,덕성여대점,서울 도봉구 삼양로144길 17,"(37.6523769, 127.0142403)"
676,경희대점,서울 동대문구 경희대로 2,"(37.5926082, 127.0525222)"
677,답십리역점,서울 동대문구 고미술로 81,"(37.5671655, 127.0532996)"
678,휘경동점,서울 동대문구 망우로 78,"(0.0, 0.0)"
679,청량리역사점,서울 동대문구 왕산로 214,"(0.0, 0.0)"
680,신설동역점,서울 동대문구 왕산로 4,"(37.5811037, 127.0484524)"
681,외대정문점,서울 동대문구 이문로 107,"(37.59708145, 127.0587413)"
682,회기타운,서울 동대문구 이문로 30,"(37.60134, 127.06205)"
683,장안동사거리점,서울 동대문구 장한로 129,"(37.5787324, 127.0722115)"
684,장한평역점,서울 동대문구 장한로 3,"(37.5622395, 127.0650144)"
685,서울시립대점,서울 동대문구 전농로 222,"(37.58396795, 127.05363)"
686,노량진삼거리점,서울 동작구 노량진로 124,"(37.5127724, 126.9524964)"
687,노량진타운,서울 동작구 노량진로 162,"(37.5127724, 126.9524964)"
688,사당점,서울 동작구 동작대로 29,"(0.0, 0.0)"
689,사당역지하상가점,서울 동작구 동작대로 지하,"(0.0, 0.0)"
690,신대방삼거리역점,서울 동작구 보라매로 113,"(37.4961, 126.9276662)"
691,보라매점,서울 동작구 보라매로5가길 16,"(37.4916114, 126.9246859)"
692,숭실대점,서울 동작구 사당로 10,"(37.4879612, 126.9664481)"
693,남성역점,서울 동작구 사당로 228,"(37.4879612, 126.9664481)"
694,숭실대입구역점,서울 동작구 상도로 358,"(37.5041276, 126.9383467)"
695,대림성모점,서울 동작구 시흥대로 658,"(37.4904409, 126.9080396)"
696,상도역점,서울 동작구 양녕로 257,"(37.512797, 126.9550137)"
697,보라매역점,서울 동작구 여의대방로 142,"(37.5014098, 126.9208774)"
698,장승배기역점,서울 동작구 장승배기로11가길 11,"(0.0, 0.0)"
699,중앙대점,서울 동작구 흑석로 81,"(37.5075828, 126.9615342)"
700,합정카페거리점,서울 마포구 독막로 13,"(37.5488523, 126.9150079)"
701,합정역점,서울 마포구 독막로 2,"(37.5491451, 126.9146237)"
702,동교동점,서울 마포구 동교로 207,"(37.5527423, 126.9052199)"
703,공덕파크팰리스점,서울 마포구 마포대로 143,"(0.0, 0.0)"
704,애오개역점,서울 마포구 마포대로 201,"(0.0, 0.0)"
705,마포역점,서울 마포구 마포대로 53,"(0.0, 0.0)"
706,망원동점,서울 마포구 망원로 71,"(37.5572687, 126.9018788)"
707,공덕역점,서울 마포구 백범로 199,"(37.54353115, 126.9527847)"
708,서강대점,서울 마포구 백범로 21,"(37.5469645, 126.9440979)"
709,대흥역점,서울 마포구 백범로 91,"(37.54823735, 126.9417772)"
710,마포도화점,서울 마포구 삼개로 20,"(37.5403879, 126.9470261)"
711,상암ENM점,서울 마포구 상암산로 66,"(0.0, 0.0)"
712,신촌로터리점,서울 마포구 서강로 133,"(37.5523822, 126.9330611)"
713,상암MBC점,서울 마포구 성암로 267,"(0.0, 0.0)"
714,홍대타운,서울 마포구 양화로 156,"(0.0, 0.0)"
715,홍대역점,서울 마포구 양화로 161,"(37.5572088, 126.9241038)"
716,홍대공항철도역점,서울 마포구 양화로 183,"(37.5572088, 126.9241038)"
717,합정메세나폴리스점,서울 마포구 양화로 45,"(37.5502395, 126.9139625)"
718,홍대중앙점,서울 마포구 어울마당로 68,"(0.0, 0.0)"
719,상수역점,서울 마포구 와우산로 49,"(0.0, 0.0)"
720,마포구청역점,서울 마포구 월드컵로 196,"(37.5596169, 126.9069064)"
721,홈플러스월드컵점,서울 마포구 월드컵로 240,"(37.5596169, 126.9069064)"
722,망원역점,서울 마포구 월드컵로 74,"(37.5558081, 126.9106433)"
723,합정교보점,서울 마포구 월드컵로1길 14,"(37.5492217, 126.9119938)"
724,서교동점,서울 마포구 월드컵북로 9-1,"(37.5593901, 126.9170815)"
725,상암푸르지오시티점,서울 마포구 월드컵북로54길 25,"(37.5813028, 126.889349)"
726,홍대정문점,서울 마포구 홍익로 4,"(37.55365025, 126.9229445)"
727,가재울뉴타운점,서울 서대문구 가재울미래로 2,"(0.0, 0.0)"
728,북가좌동점,서울 서대문구 거북골로 191,"(37.5792344, 126.907672)"
729,명지대점,서울 서대문구 거북골로 25-1,"(37.5792344, 126.907672)"
730,신촌명물거리점,서울 서대문구 명물길 54,"(37.5586472, 126.93887)"
731,신촌대로점,서울 서대문구 신촌로 121,"(37.5553748, 126.9375073)"
732,창천점,서울 서대문구 신촌로 17,"(37.5553748, 126.9375073)"
733,신촌역점,서울 서대문구 신촌로 79,"(37.5553748, 126.9375073)"
734,아현역점,서울 서대문구 신촌로35길 10,"(37.5580649, 126.9554001)"
735,신촌타운점,서울 서대문구 연세로 10,"(37.5573024, 126.9369343)"
736,신촌연세점,서울 서대문구 연세로 37,"(37.5600431, 126.9369239)"
737,연희점,서울 서대문구 연희로 79,"(37.5738203, 126.9343253)"
738,이대중앙점,서울 서대문구 이화여대7길 8,"(37.5584777, 126.9434356)"
739,홍제역점,서울 서대문구 통일로 446,"(37.57527, 126.95692)"
740,양재대로점,서울 서초구 강남대로 267,"(37.5006739, 127.0261458)"
741,강남,플래그십 서울 서초구 강남대로,"(0.0, 0.0)"
742,신논현점,서울 서초구 강남대로 507,"(37.5006739, 127.0261458)"
743,오쇼핑점,서울 서초구 과천대로 870-13,"(0.0, 0.0)"
744,양재점,서울 서초구 남부순환로 2606,"(37.4738296, 126.9935686)"
745,방배이수점,서울 서초구 동작대로 118,"(37.4983322, 126.9844741)"
746,서초역점,서울 서초구 반포대로 110,"(37.5033022, 127.0026156)"
747,내방역점,서울 서초구 방배로 184,"(37.4843821, 126.9957527)"
748,방배점,서울 서초구 방배로 83,"(37.4843821, 126.9957527)"
749,방배카페거리점,서울 서초구 방배중앙로 175,"(37.4884738, 126.9882835)"
750,서래마을점,서울 서초구 서래로 39,"(37.49739, 126.99831)"
751,서초대로점,서울 서초구 서초대로 314,"(0.0, 0.0)"
752,강남역사거리점,서울 서초구 서초대로77길 3,"(37.49805275, 127.0264464)"
753,서초타운점,서울 서초구 서초대로78길 32,"(37.4975349, 127.0269768)"
754,삼호가든사거리점,서울 서초구 서초중앙로 239,"(37.5042348, 127.0106154)"
755,교대점,서울 서초구 서초중앙로 95,"(37.5042348, 127.0106154)"
756,서초유원점,서울 서초구 서초중앙로24길 35,"(37.4954887, 127.018228)"
757,강남엔터식스점,서울 서초구 신반포로 지하,"(0.0, 0.0)"
758,NC강남점,서울 서초구 잠원로 51,"(37.5205209, 127.0154916)"
759,양재하나로클럽점,서울 서초구 청계산로 10,"(37.4614736, 127.0460852)"
760,남부터미널점,서울 서초구 효령로 283,"(0.0, 0.0)"
761,금호점,서울 성동구 독서당로 302,"(37.54662, 127.0189015)"
762,한양대점,서울 성동구 마조로 11,"(37.5576658, 127.0407557)"
763,황학사거리점,서울 성동구 상왕십리동 816,"(0.0, 0.0)"
764,성동성수점,서울 성동구 성수일로6길 47,"(37.5447934, 127.0531656)"
765,성수역점,서울 성동구 아차산로 91,"(37.5436308, 127.0589921)"
766,왕십리엔터식스점,서울 성동구 왕십리광장로 17,"(37.5618981, 127.0382167)"
767,왕십리역점,서울 성동구 왕십리로 331,"(0.0, 0.0)"
768,상왕십리역점,서울 성동구 왕십리로 382,"(37.5650266, 127.0279138)"
769,서울숲역점,서울 성동구 왕십리로 50,"(37.5612735, 127.0353846)"
770,롯데마트행당역점,서울 성동구 행당로 84,"(0.0, 0.0)"
771,안암점,서울 성북구 고려대로24길 8,"(37.5836161, 127.0291569)"
772,길음점,서울 성북구 길음로 33,"(0.0, 0.0)"
773,돈암중앙점,서울 성북구 동소문로 118,"(37.5933266, 127.0181758)"
774,한성대역점,서울 성북구 동소문로 18-1,"(0.0, 0.0)"
775,돈암점,서울 성북구 동소문로22길 39,"(37.5898438, 127.0189176)"
776,정릉점,서울 성북구 보국문로 38,"(37.6121881, 127.0081801)"
777,성신여대입구역점,서울 성북구 아리랑로 9,"(37.5937305, 127.0159792)"
778,하월곡점,서울 성북구 월계로 52,"(37.6114686, 127.0355676)"
779,길음역점,서울 성북구 정릉로 376,"(0.0, 0.0)"
780,종암점,서울 성북구 종암로 123,"(37.6010142, 127.0331664)"
781,홈플러스월곡점,서울 성북구 화랑로 76,"(37.6018264, 127.0404642)"
782,동덕여대점,서울 성북구 화랑로11길 31,"(37.6033584, 127.0417989)"
783,방이역점,서울 송파구 마천로 41,"(37.4950322, 127.1506214)"
784,배명사거리점,서울 송파구 백제고분로 276,"(0.0, 0.0)"
785,석촌역점,서울 송파구 백제고분로 387,"(37.5054383, 127.1074163)"
786,방이시장점,서울 송파구 백제고분로 464,"(37.5054383, 127.1074163)"
787,송파아이파크점,서울 송파구 법원로 55,"(37.47986545, 127.12167)"
788,잠실학원사거리점,서울 송파구 130,"(37.5144416, 127.083925)"
789,석촌호수로점,서울 송파구 88,"(37.5178571, 127.091412)"
790,문정역점,서울 송파구 송파대로 167,"(0.0, 0.0)"
791,올림픽아파트점,서울 송파구 양재대로 1222,"(0.0, 0.0)"
792,개롱역점,서울 송파구 오금로 412,"(37.5052279, 127.1229241)"
793,거여역점,서울 송파구 오금로 512,"(37.5052279, 127.1229241)"
794,송파구청점,서울 송파구 오금로 87,"(37.5145854, 127.1074697)"
795,신천점,서울 송파구 올림픽로 116-1,"(0.0, 0.0)"
796,롯데월드점,서울 송파구 올림픽로 240,"(37.51110405, 127.0982333)"
797,잠실점,서울 송파구 올림픽로 269,"(37.5107105, 127.0709259)"
798,잠실역8호선점,서울 송파구 올림픽로 305,"(0.0, 0.0)"
799,홈플러스잠실점,서울 송파구 올림픽로35가길 16,"(37.5167037, 127.1032995)"
800,잠실장미상가점,서울 송파구 올림픽로35길 124,"(0.0, 0.0)"
801,위례아이파크점,서울 송파구 위례광장로 136,"(37.475947, 127.1422591)"
802,가락시장역점,서울 송파구 중대로 105,"(0.0, 0.0)"
803,롯데마트송파점,서울 송파구 중대로 80,"(37.4917455, 127.1177801)"
804,장지역점,서울 송파구 충민로 66,"(37.4775778, 127.1249983)"
805,양천구청점,서울 양천구 목동동로 73,"(37.51983, 126.87042)"
806,목동역점,서울 양천구 목동로 203,"(37.512559, 126.8704703)"
807,목동,타운 서울 양천구 목동서로,"(0.0, 0.0)"
808,등촌점,서울 양천구 목동중앙북로7길 20,"(37.5487504, 126.8676064)"
809,신정점,서울 양천구 신월로 349,"(37.5137896, 126.8269819)"
810,신정이펜하우스점,서울 양천구 신정이펜2로 14,"(37.5141099, 126.8313378)"
811,목동하이페리온점,서울 양천구 오목로 300,"(37.5221749, 126.8446016)"
812,오목교역점,서울 양천구 오목로 344,"(0.0, 0.0)"
813,신정네거리역점,서울 양천구 중앙로 252,"(37.5197122, 126.8531251)"
814,양천신월점,서울 양천구 지양로 78,"(37.5184164, 126.8374939)"
815,영등포역사점,서울 영등포구 경인로 846,"(37.5156447, 126.9076335)"
816,영등포역점,서울 영등포구 경인로 847,"(37.5200082, 126.9145774)"
817,여의도IFC몰점,서울 영등포구 국제금융로 10,"(0.0, 0.0)"
818,여의도IFC점,서울 영등포구 국제금융로 10,"(0.0, 0.0)"
819,서여의도점,서울 영등포구 국회대로70길 15-1,"(0.0, 0.0)"
820,당산역점,서울 영등포구 당산로 223,"(37.5280028, 126.8972286)"
821,홈플러스영등포점,서울 영등포구 당산로 42,"(0.0, 0.0)"
822,문래점,서울 영등포구 선유로 63,"(37.5257616, 126.8909061)"
823,선유도역점,서울 영등포구 양평로 127,"(37.534826, 126.9000655)"
824,여의도역점,서울 영등포구 여의나루로 61,"(0.0, 0.0)"
825,신길점,서울 영등포구 영등포로 358,"(0.0, 0.0)"
826,대방역점,서울 영등포구 영등포로 422,"(37.5124288, 126.9248446)"
827,홈플러스영등포점,서울 영등포구 영신로 83,"(37.5313264, 126.9050554)"
828,영등포역남부점,서울 영등포구 영신로19길 23,"(37.5141752, 126.9065258)"
829,타임스퀘어신세계점,서울 영등포구 영중로 15,"(37.5186326, 126.9055154)"
830,타임스퀘어아트리움점,서울 영등포구 영중로 15,"(0.0, 0.0)"
831,국회의사당역점,서울 영등포구 의사당대로 26,"(37.5242788, 126.9219406)"
832,동여의도점,서울 영등포구 의사당대로1길 25,"(37.5192603, 126.929021)"
833,서울타워점,서울 용산구 남산공원길 105,"(37.5512474, 126.9882642)"
834,순천향입구점,서울 용산구 대사관로 71,"(37.5332047, 127.0069092)"
835,한남오거리점,서울 용산구 독서당로 65-1,"(37.5311476, 127.0077012)"
836,용산리첸시아점,서울 용산구 백범로 341,"(0.0, 0.0)"
837,동부이촌점,서울 용산구 이촌로75길 16,"(0.0, 0.0)"
838,이태원입구점,서울 용산구 이태원로 145,"(37.5345898, 126.9899077)"
839,이태원,타운 서울 용산구 이태원로,"(0.0, 0.0)"
840,숙대점,서울 용산구 청파로45길 19,"(0.0, 0.0)"
841,숙대입구역점,서울 용산구 한강대로 285,"(37.5447751, 126.9719446)"
842,트윈시티점,서울 용산구 한강대로 366,"(37.5447751, 126.9719446)"
843,신용산역점,서울 용산구 한강대로 95,"(0.0, 0.0)"
844,용산아이파크몰점,서울 용산구 한강대로23길 55,"(0.0, 0.0)"
845,NC불광점,서울 은평구 불광로 20,"(37.61921, 126.93248)"
846,구산역점,서울 은평구 서오릉로 137,"(37.6111867, 126.9173589)"
847,연신내로데오점,서울 은평구 연서로 221,"(37.6411462, 126.9377275)"
848,은평구청점,서울 은평구 은평로 194,"(37.599088, 126.9159238)"
849,응암점,서울 은평구 은평로 97,"(0.0, 0.0)"
850,응암오거리점,서울 은평구 응암로 180,"(37.6010222, 126.9224129)"
851,응암역점,서울 은평구 증산로 475,"(37.5986384, 126.9154135)"
852,구파발역점,서울 은평구 진관2로 12,"(37.634362, 126.9184124)"
853,구파발점,서울 은평구 진관3로 11,"(0.0, 0.0)"
854,불광역점,서울 은평구 통일로 736,"(37.6410264, 126.9159825)"
855,연신내범서점,서울 은평구 통일로 842,"(37.61866835, 126.9220314)"
856,연신내점,서울 은평구 통일로 857,"(37.6410264, 126.9159825)"
857,혜화역점,서울 종로구 대학로 122,"(0.0, 0.0)"
858,대학로중앙점,서울 종로구 대학로 144,"(37.5709762, 127.0019432)"
859,홍대대학로점,서울 종로구 대학로 57,"(0.0, 0.0)"
860,세종로점,서울 종로구 세종대로 161,"(37.5731253, 126.9772581)"
861,독립문점,서울 종로구 송월길 99,"(0.0, 0.0)"
862,안국점,서울 종로구 율곡로 45,"(37.5762657, 126.9843372)"
863,종로YBM점,서울 종로구 종로 104,"(37.5710156, 127.005044)"
864,종로1가점,서울 종로구 종로 19,"(0.0, 0.0)"
865,종각점,서울 종로구 종로 61,"(37.568934, 126.9838969)"
