,지점,도로명주소,latlon
866,종로2가점,서울 종로구 종로12길 21,"(0.0, 0.0)"
867,동묘앞역점,서울 종로구 지봉로 37-1,"(37.5795738, 127.0152701)"
868,종로평창점,서울 종로구 평창11길 8,"(37.6066841, 126.9662537)"
869,소공점,서울 중구 남대문로7길 16,"(0.0, 0.0)"
870,청구역점,서울 중구 다산로 168,"(0.0, 0.0)"
871,신당역점,서울 중구 다산로 258,"(37.5507793, 127.0076435)"
872,약수역점,서울 중구 189,"(37.5636559, 126.9975097)"
873,제일제당센터점,서울 중구 330 지하,"(37.5609592, 126.977789)"
874,만리동점,서울 중구 만리동2가 231-41,"(0.0, 0.0)"
875,을지로입구역점,서울 중구 명동3길 36,"(37.56531255, 126.9837007)"
876,명동중앙점,서울 중구 명동길 26,"(0.0, 0.0)"
877,명동플래그십,서울 중구 명동길 53,"(37.5641193, 126.9851661)"
878,정동점,서울 중구 새문안로 26,"(37.567575, 126.968499)"
879,시청역점,서울 중구 세종대로16길 1,"(37.5635294, 126.9770854)"
880,대한통운본사점,서울 중구 세종대로9길 53,"(37.5612806, 126.9735211)"
881,씨제이남산더센터점,서울 중구 소월로2길 12,"(0.0, 0.0)"
882,동대문역사문화공원역점,서울 중구 장충단로 251,"(37.5549686, 127.0035361)"
883,두타점,서울 중구 장충단로 275,"(0.0, 0.0)"
884,명동대로점,서울 중구 퇴계로 120,"(37.5596957, 126.9809292)"
885,명동역점,서울 중구 퇴계로 127,"(37.5596957, 126.9809292)"
886,충무로역점,서울 중구 퇴계로 222,"(0.0, 0.0)"
887,서울스퀘어점,서울 중구 한강대로 416,"(37.55547125, 126.9737278)"
888,중화역점,서울 중랑구 동일로 802,"(37.5986537, 127.0798699)"
889,상봉역점,서울 중랑구 망우로 302-1,"(37.5962942, 127.086155)"
890,중랑점,서울 중랑구 망우로32길 6,"(37.59356325, 127.0763382)"
891,사가정역점,서울 중랑구 면목로 310,"(0.0, 0.0)"
892,상봉듀오트리스점,서울 중랑구 상봉로 131,"(37.5981526, 127.0926979)"
893,홈플러스신내점,서울 중랑구 신내로 201,"(37.61598855, 127.0936005)"
894,신내점,서울 중랑구 신내로 72,"(37.6000642, 127.0970247)"
895,세종대평점,"세종특별자치시 대평로 71 110,","(36.4697954, 127.2822291)"
896,세종몰리브점,세종특별자치시 도움1로 108 몰리브상가,"(0.0, 0.0)"
897,세종아름점,세종특별자치시 보듬3로 100 해피라움,"(0.0, 0.0)"
898,세종새롬점,세종특별자치시 새롬중앙로 63,"(36.48654475, 127.2502115)"
899,홈플러스세종점,세종특별자치시 절재로 154,"(36.50736905, 127.2588282)"
900,조치원점,세종특별자치시 조치원읍 조치원로 5,"(36.6024096, 127.3022768)"
901,세종소담점,세종특별자치시 한누리대로 2022 세종아이콤,"(0.0, 0.0)"
902,AK세종점,세종특별자치시 한누리대로 411,"(36.50114005, 127.2588264)"
903,세종도담점,세종특별자치시 한누리대로 583,"(36.4880455, 127.3019606)"
904,인천강화점,인천 강화군 강화읍 강화대로,"(37.73621, 126.5188228)"
905,계산삼거리점,인천 계양구 경명대로 1048,"(37.5429301, 126.7362527)"
906,계산역점,인천 계양구 경명대로 1077,"(37.5429301, 126.7362527)"
907,계양구청점,인천 계양구 계산새로 93,"(37.5374438, 126.7286998)"
908,홈플러스작전점,인천 계양구 계양대로 27,"(37.5239633, 126.7221524)"
909,작전점,인천 계양구 계양대로 65,"(37.5239633, 126.7221524)"
910,계양점,인천 계양구 오조산로 3,"(37.5305242, 126.7381567)"
911,롯데마트계양점,인천 계양구 장제로 822,"(37.558705, 126.7456528)"
912,임학역점,인천 계양구 장제로 867,"(37.558705, 126.7456528)"
913,홈플러스간석점,인천 남동구 경원대로 971,"(37.4659143, 126.6900448)"
914,인천길병원점,인천 남동구 구월남로 174,"(37.4529046, 126.709851)"
915,인천모래내점,인천 남동구 구월로 274,"(37.456638, 126.7117892)"
916,인천논현역점,인천 남동구 논고개로 117,"(37.416058, 126.7271037)"
917,인천라피에스타점,인천 남동구 논고개로 61,"(37.416058, 126.7271037)"
918,만수향촌점,인천 남동구 만수서로 62,"(37.4616623, 126.7314762)"
919,인천서창점,인천 남동구 서창남로 51,"(37.4258703, 126.748741)"
920,간석역점,인천 남동구 석산로 17,"(37.4613135, 126.6973432)"
921,구월타운,인천 남동구 예술로 126,"(37.4521945, 126.7014598)"
922,인천구월로데오점,인천 남동구 인하로 497-8,"(37.4429377, 126.714789)"
923,구월아시아드점,인천 남동구 인하로 556,"(37.4430677, 126.7046237)"
924,인천만수점,인천 남동구 장승남로 48,"(37.4432155, 126.7376925)"
925,홈플러스인천논현점,인천 남동구 청능대로 596,"(37.4009901, 126.7235759)"
926,홈플러스인하점,인천 미추홀구 소성로 6,"(37.4482704, 126.6505383)"
927,인천앨리웨이점,인천 미추홀구 숙골로87번길 5,"(0.0, 0.0)"
928,주안역점,인천 미추홀구 염창로 58,"(0.0, 0.0)"
929,인하대점,인천 미추홀구 인하로 81,"(37.4484637, 126.6735005)"
930,2001아울렛부평점,인천 부평구 경원대로 1277,"(37.4910286, 126.7293174)"
931,부평북부점,인천 부평구 경원대로 1401,"(37.4910286, 126.7293174)"
932,부평역남부점,인천 부평구 경인로 947,"(37.4875453, 126.7232588)"
933,부평역점,인천 부평구 광장로 16,"(0.0, 0.0)"
934,롯데마트삼산점,인천 부평구 길주로 623,"(0.0, 0.0)"
935,동암역점,인천 부평구 동암광장로4번길 3,"(0.0, 0.0)"
936,롯데마트부평점,인천 부평구 마장로 296,"(37.4862777, 126.7078111)"
937,부평아이즈빌점,인천 부평구 마장로 489,"(0.0, 0.0)"
938,부평대로점,인천 부평구 부평대로 15,"(0.0, 0.0)"
939,부평점,인천 부평구 부평대로20번길 17-1,"(37.493151, 126.7237541)"
940,부평삼산점,인천 부평구 체육관로 14,"(0.0, 0.0)"
941,인천석남점,인천 서구 가정로 201-1,"(37.5029314, 126.671848)"
942,인천신현점,인천 서구 가정로 370,"(37.5177954, 126.6731912)"
943,검단사거리점,인천 서구 검단로 480,"(37.6018014, 126.6576142)"
944,인천불로동점,인천 서구 검단로 747,"(37.6105475, 126.6740836)"
945,인천검암점,인천 서구 승학로 491,"(37.5654868, 126.6740331)"
946,검단신도시점,인천 서구 완정로 14,"(37.6044597, 126.647997)"
947,인천원당점,인천 서구 원당대로 854,"(37.5895714, 126.6486084)"
948,인천가좌점,인천 서구 원적로 103,"(37.4956553, 126.6826973)"
949,홈플러스인천청라점,인천 서구 중봉대로 587,"(37.5323805, 126.6487292)"
950,인천청라점,인천 서구 중봉대로586번길 22,"(37.5308937, 126.6515852)"
951,청라타워돔점,인천 서구 중봉대로612번길 10-17,"(37.5339127, 126.6520586)"
952,청라스퀘어세븐점,인천 서구 청라루비로 76,"(0.0, 0.0)"
953,청라커낼에비뉴점,인천 서구 청라에메랄드로 79,"(0.0, 0.0)"
954,인천서구청점,인천 서구 탁옥로 57,"(37.5438931, 126.6752828)"
955,연수구청점,인천 연수구 먼우금로 190,"(37.4228183, 126.6825676)"
956,송도센트럴파크점,인천 연수구 센트럴로 160,"(37.392911, 126.6420625)"
957,송도트리플스트리트점,인천 연수구 송도과학로16번길 33-2,"(0.0, 0.0)"
958,송도글로벌점,인천 연수구 송도과학로16번길 33-4,"(0.0, 0.0)"
959,현대프리미엄아울렛송도점,인천 연수구 송도국제대로 123,"(37.3816513, 126.6573191)"
960,홈플러스송도점,인천 연수구 송도국제대로 165,"(37.3801683, 126.6564125)"
961,인천연수점,인천 연수구 앵고개로 250,"(37.4086938, 126.6469875)"
962,인천스퀘어원점,인천 연수구 청능대로 210,"(37.4177611, 126.6697834)"
963,송도점,인천 연수구 해돋이로120번길 23,"(0.0, 0.0)"
964,인천신포점,인천 중구 개항로 32-1,"(37.4719623, 126.6323022)"
965,인천공항제1여객터미널점,인천 중구 공항로 272,"(37.4634593, 126.4417093)"
966,운서역점,인천 중구 신도시남로142번길 6,"(0.0, 0.0)"
967,인천공항제2여객터미널점,인천 중구 운서동 2868,"(37.48447, 126.48626)"
968,영종하늘도시점,인천 중구 하늘별빛로65번길 11,"(37.4894651, 126.5624215)"
969,광양중마점,전남 광양시 공영로 67,"(34.9358178, 127.6981205)"
970,광양LF스퀘어점,전남 광양시 광양읍 순광로,"(34.9618735, 127.5653908)"
971,몰오브광양점,전남 광양시 26,"(34.9355581, 127.7231614)"
972,홈플러스광양점,전남 광양시 항만11로 70,"(34.9283213, 127.6940807)"
973,나주터미널점,전남 나주시 나주로 187,"(35.0237196, 126.7159384)"
974,나주혁신도시점,전남 나주시 빛가람로 676,"(0.0, 0.0)"
975,나주빛가람점,전남 나주시 빛가람로 727,"(35.02162655, 126.7913376)"
976,목포하당점,전남 목포시 비파로51번길 13,"(0.0, 0.0)"
977,목포터미널점,전남 목포시 영산로 525,"(34.81255675, 126.4177895)"
978,목포역점,전남 목포시 영산로75번길 21,"(34.7908532, 126.3842112)"
979,목포옥암점,전남 목포시 옥암로 95,"(34.8045892, 126.4285953)"
980,목포북항점,전남 목포시 원산중앙로 7,"(34.807246, 126.3741001)"
981,목포평화광장점,전남 목포시 원형로 34,"(34.79843406, 126.4325381)"
982,목포용해점,전남 목포시 포미로 11,"(34.81701938, 126.3975667)"
983,남악신도시점,전남 무안군 삼향읍 남악3로,"(34.8125942, 126.459802)"
984,남악전남도청점,전남 무안군 삼향읍 남악3로82번길,"(34.81275209, 126.4617191)"
985,홈플러스순천점,전남 순천시 신월큰길 10,"(34.9607463, 127.5163495)"
986,순천연향점,전남 순천시 연향번영길 141,"(34.9468196, 127.5179002)"
987,순천오천지구점,전남 순천시 오천6길 20,"(34.93360316, 127.4944775)"
988,순천호수공원점,전남 순천시 왕지2길 25-4,"(34.96780602, 127.5222724)"
989,순천조례중앙점,전남 순천시 이수로 321,"(34.9533683, 127.5179215)"
990,홈플러스순천풍덕점,전남 순천시 팔마로 222,"(34.945685, 127.5019589)"
991,순천신대지구점,전남 순천시 해룡면 향매로,"(34.93397642, 127.5481351)"
992,순천중앙점,전남 순천시 황금1길 16,"(34.95467779, 127.484773)"
993,여수여천점,전남 여수시 망마로 47,"(34.7591213, 127.6682841)"
994,여수웅천점,전남 여수시 신월로 96,"(34.7559134, 127.6747913)"
995,여수여서점,전남 여수시 여서1로 75,"(34.7540526, 127.7088856)"
996,여수웅천마리나점,전남 여수시 예울마루로 35-14,"(34.74923595, 127.6654659)"
997,여수해양공원점,전남 여수시 이순신광장로 173-3,"(34.7389904, 127.74461)"
998,여수교동점,전남 여수시 진남상가길 45-1,"(34.7415255, 127.7348939)"
999,전남영광점,전남 영광군 영광읍 중앙로,"(35.282057, 126.5132236)"
1000,전남해남점,전남 해남군 해남읍 중앙1로,"(34.5746101, 126.5910415)"
1001,화순점,전남 화순군 화순읍 중앙로,"(35.0603695, 126.9946368)"
1002,군산조촌점,전북 군산시 궁포1로 24-9,"(35.97620803, 126.7403505)"
1003,군산나운점,전북 군산시 나운2길 38,"(35.96467571, 126.7035782)"
1004,군산신송사거리점,전북 군산시 수송로 192,"(35.964085, 126.7228397)"
1005,군산수송점,전북 군산시 월명로 248,"(35.9809314, 126.7140367)"
1006,군산대점,전북 군산시 황룡로 12,"(35.94541676, 126.6867204)"
1007,전북김제점,전북 김제시 동서로 240,"(35.7913467, 126.8762675)"
1008,남원하정점,전북 남원시 남문로 447,"(35.4037853, 127.3426093)"
1009,남원도통점,전북 남원시 용성로 232,"(35.41784642, 127.3971189)"
1010,전북부안점,전북 부안군 부안읍 번영로,"(35.7264052, 126.7365175)"
1011,전북완주점,전북 완주군 봉동읍 완주산단9로,"(35.9617369, 127.1168023)"
1012,익산고현로점,전북 익산시 고현로 91,"(35.94528911, 126.9431445)"
1013,원광대점,전북 익산시 동서로19길 84,"(35.96142783, 126.9581382)"
1014,익산영등점,전북 익산시 무왕로 1072-1,"(35.930644, 126.9182595)"
1015,익산모현점,전북 익산시 선화로3길 31-11,"(35.94773653, 126.95264)"
1016,전주터미널점,전북 전주시 덕진구 가리내로,"(35.8337964, 127.1344231)"
1017,전주인후점,전북 전주시 덕진구 건산로,"(35.8364087, 127.169322)"
1018,전주혁신도시점,전북 전주시 덕진구 기지로,"(35.83882525, 127.0591821)"
1019,전북대점,전북 전주시 덕진구 명륜4길,"(35.8429639, 127.1266253)"
1020,전주에코시티점,전북 전주시 덕진구 세병로,"(35.8736124, 127.1280392)"
1021,전주송천점,전북 전주시 덕진구 솔내로,"(35.8656486, 127.127185)"
1022,전주안골사거리점,전북 전주시 덕진구 안덕원로,"(35.8396121, 127.1679939)"
1023,전주서신동점,전북 전주시 완산구 당산로,"(35.8321721, 127.1191616)"
1024,전주서부효자점,전북 전주시 완산구 바우배기2길,"(35.81697956, 127.1028853)"
1025,전주대점,전북 전주시 완산구 백마산길,"(35.8181753, 127.0860735)"
1026,전주중화산점,전북 전주시 완산구 백제대로,"(35.823227, 127.1228863)"
1027,전주서신점,전북 전주시 완산구 서신로,"(35.8312346, 127.1157691)"
1028,전주평화점,전북 전주시 완산구 소대배기로,"(35.7872126, 127.1316616)"
1029,전주삼천점,전북 전주시 완산구 용리로,"(35.79853085, 127.1149927)"
1030,홈플러스전주효자점,전북 전주시 완산구 용머리로,"(35.8076031, 127.1320827)"
1031,전주타운,전북 전주시 완산구 전주객사5길,"(35.8214521, 127.1445492)"
1032,전주엔씨웨이브점,전북 전주시 완산구 전주객사5길,"(35.81971508, 127.1451835)"
1033,전주서부센터점,전북 전주시 완산구 홍산남로,"(35.81563602, 127.1070951)"
1034,전주서부신시가지점,전북 전주시 완산구 홍산중앙로,"(35.81727404, 127.1088969)"
1035,정읍수성점,전북 정읍시 중앙로 129,"(35.56666171, 126.8528167)"
1036,정읍상동점,전북 정읍시 충정로 58,"(35.58279, 126.8307249)"
1037,서귀포강정지구점,제주특별자치도 서귀포시 대청로 37,"(33.25269908, 126.5037717)"
1038,서귀포광장점,제주특별자치도 서귀포시 일주동로 8666,"(33.2542384, 126.5628684)"
1039,제주중문점,제주특별자치도 서귀포시 중문관광로110번길 32,"(33.2510431, 126.4128487)"
1040,제주서귀포점,제주특별자치도 서귀포시 중정로61번길 4,"(33.248136, 126.5632215)"
1041,제주노형점,제주특별자치도 제주시 1100로 3308,"(33.3891231, 126.4877217)"
1042,제주삼화점,제주특별자치도 제주시 건주로 37,"(33.5150026, 126.5807043)"
1043,제주일도이동점,제주특별자치도 제주시 고마로 81,"(33.5128868, 126.5376272)"
1044,제주국제공항점,제주특별자치도 제주시 공항로 2,"(33.50707105, 126.4916441)"
1045,제주동문시장점,제주특별자치도 제주시 관덕로 62-1,"(33.5128197, 126.5199591)"
1046,제주타운,타운 제주특별자치도 제주시 광양11길,"(33.49896217, 126.5306814)"
1047,제주세화점,제주특별자치도 제주시 구좌읍 일주동로,"(33.5378988, 126.8281856)"
1048,제주한라병원점,제주특별자치도 제주시 도령로 73,"(33.49009265, 126.4859947)"
1049,제주이도점,제주특별자치도 제주시 승천로 75,"(33.4959426, 126.5393652)"
1050,제주연동점,제주특별자치도 제주시 신광로 21,"(33.4878691, 126.4900514)"
1051,제주하귀점,제주특별자치도 제주시 애월읍 하귀로,"(33.48408246, 126.4086651)"
1052,제주아라일동점,제주특별자치도 제주시 연북로 527,"(33.4860914, 126.5380038)"
1053,제주외도점,제주특별자치도 제주시 우정로 79,"(33.4887317, 126.430902)"
1054,제주월랑로점,제주특별자치도 제주시 월랑로 43,"(33.489489, 126.4753875)"
1055,제주함덕점,제주특별자치도 제주시 조천읍 조함해안로,"(33.54244712, 126.6687684)"
1056,제주대학병원점,제주특별자치도 제주시 중앙로 616,"(33.4761387, 126.5445478)"
1057,제주중앙지하상가점,제주특별자치도 제주시 중앙로 지하,"(33.51277538, 126.5245105)"
1058,제주탑동점,제주특별자치도 제주시 탑동로 15-1,"(33.5155958, 126.5165181)"
1059,제주한라대점,제주특별자치도 제주시 한라대학로 37,"(33.4791651, 126.4740418)"
1060,충남계룡점,충남 계룡시 엄사면 번영로,"(36.28842815, 127.2429984)"
1061,공주대점,충남 공주시 공주대학로 77-1,"(36.4694623, 127.1378036)"
1062,공주중동점,충남 공주시 웅진로 174,"(36.4705102, 127.1275575)"
1063,논산내동점,충남 논산시 시민로 159,"(36.1763652, 127.1027192)"
1064,논산반월점,충남 논산시 중앙로480번길 8,"(36.206299, 127.0886137)"
1065,당진점,충남 당진시 당진중앙2로 123,"(36.89464925, 126.6314131)"
1066,당진시곡점,충남 당진시 서해로 6275,"(36.90280073, 126.6831377)"
1067,당진문예의전당점,충남 당진시 시청1로 73,"(36.891014, 126.6430904)"
1068,보령동대점,충남 보령시 작은오랏3길 6,"(36.3453994, 126.6046757)"
1069,충남부여점,충남 부여군 부여읍 사비로,"(36.2740908, 126.910467)"
1070,서산석남점,충남 서산시 남부순환로 1020,"(36.7698617, 126.4523049)"
1071,서산터미널점,충남 서산시 안견로 184-20,"(36.7781454, 126.4430164)"
1072,서산호수공원점,충남 서산시 30,"(36.9141548, 126.5206111)"
1073,아산테크노밸리점,충남 아산시 둔포면 아산밸리중앙로,"(36.92330545, 127.0533434)"
1074,아산배방점,충남 아산시 배방읍 배방로,"(36.7711343, 127.077983)"
1075,아산터미널점,충남 아산시 번영로 216,"(36.7842826, 127.0144795)"
1076,아산용화점,충남 아산시 용화로47번길 3-1,"(36.7751659, 127.0081836)"
1077,아산점,충남 아산시 충무로 5,"(36.9184347, 127.0347151)"
1078,아산삼성1캠퍼스점,충남 아산시 탕정면 삼성로,"(36.8056768, 127.0605431)"
1079,아산삼성2캠퍼스점,충남 아산시 탕정면 탕정로,"(36.8016955, 127.046844)"
1080,아산지중해마을점,충남 아산시 탕정면 탕정면로8번길,"(36.7967213, 127.0596361)"
1081,충남예산점,충남 예산군 예산읍 역전로,"(36.6832933, 126.8292447)"
1082,천안야우리점,충남 천안시 동남구 만남로,"(36.8197639, 127.1580052)"
1083,천안타운,충남 천안시 동남구 만남로,"(36.8197639, 127.1580052)"
1084,천안터미널점,충남 천안시 동남구 만남로,"(36.8197639, 127.1580052)"
1085,홈플러스천안신방점,충남 천안시 동남구 신촌1길,"(36.7867427, 127.1198557)"
1086,천안청수점,충남 천안시 동남구 청수4로,"(36.78327165, 127.1528711)"
1087,천안모다아울렛점,충남 천안시 서북구 공원로,"(36.7985701, 127.101104)"
1088,천안두정중앙점,충남 천안시 서북구 두정로,"(36.8338009, 127.1337575)"
1089,천안두정대림점,충남 천안시 서북구 두정로,"(36.8338009, 127.1337575)"
1090,천안두정역점,충남 천안시 서북구 두정역서3길,"(36.8330657, 127.1480461)"
1091,천안쌍용광명점,충남 천안시 서북구 미라8길,"(36.8030461, 127.12983)"
1092,천안불당카페거리점,충남 천안시 서북구 불당15길,"(36.7994031, 127.1072142)"
1093,천안불당파크점,충남 천안시 서북구 불당23로,"(36.8176144, 127.1088025)"
1094,천안신불당점,충남 천안시 서북구 불당26로,"(36.8231374, 127.1083836)"
1095,천안불당동점,충남 천안시 서북구 불당32길,"(36.80829957, 127.1052909)"
1096,천안성정점,충남 천안시 서북구 성정공원5로,"(36.827839, 127.1411913)"
1097,천안나사렛점,충남 천안시 서북구 월봉로,"(36.8032529, 127.1189653)"
1098,천안직산점,충남 천안시 서북구 직산읍,"(36.8766941, 127.1467458)"
1099,천안쌍용점,충남 천안시 서북구 차돌들길,"(36.79653948, 127.1284321)"
1100,천안백석점,충남 천안시 서북구 한들3로,"(36.8265, 127.1238692)"
1101,충남태안점,충남 태안군 태안읍 동백로,"(36.7458737, 126.3124013)"
1102,홍성내포점,충남 홍성군 홍북읍 청사로48번길,"(36.64804008, 126.6758319)"
1103,홍성점,충남 홍성군 홍성읍 조양로144번길,"(36.6009687, 126.665529)"
1104,홍성터미널점,충남 홍성군 홍성읍 조양로247번길,"(36.6005922, 126.6769456)"
1105,충북영동점,충북 영동군 영동읍 영산로,"(36.1796822, 127.774129)"
1106,옥천점,충북 옥천군 옥천읍 삼금로,"(36.3029315, 127.5688672)"
1107,음성금왕점,충북 음성군 금왕읍 무극로278번길,"(36.9912857, 127.5931004)"
1108,충북혁신도시점,충북 음성군 맹동면 원중로,"(36.89856, 127.55622)"
1109,제천하소점,충북 제천시 용두대로15길 4,"(37.1398385, 128.1973299)"
1110,제천점,충북 제천시 풍양로13길 6,"(37.13773568, 128.2111437)"
1111,증평점,충북 증평군 증평읍 중앙로,"(36.786526, 127.5843451)"
1112,충북진천점,충북 진천군 진천읍 상산로,"(36.8546309, 127.4429088)"
1113,블로썸캠퍼스진천점,충북 진천군 진천읍 씨제이로,"(36.87830089, 127.4613002)"
1114,청주나보나스퀘어점,충북 청주시 상당구 상당로,"(36.6421613, 127.4897771)"
1115,청주타운,충북 청주시 상당구 상당로81번길,"(36.6355167, 127.4879857)"
1116,청주용암점,충북 청주시 상당구 월평로,"(36.6118806, 127.4985837)"
1117,청주금천점,충북 청주시 상당구 중고개로,"(36.6164763, 127.5187406)"
1118,청주분평점,충북 청주시 서원구 1순환로1107번길,"(36.6076281, 127.4895885)"
1119,충북대점,충북 청주시 서원구 1순환로672번길,"(36.6331569, 127.4581389)"
1120,청주사창사거리점,충북 청주시 서원구 사직대로,"(36.6354703, 127.4756543)"
1121,청주산남점,충북 청주시 서원구 산남로,"(36.6110547, 127.4655203)"
1122,청주오창산단점,충북 청주시 청원구 오창읍,"(36.730459, 127.4480192)"
1123,홈플러스오창점,충북 청주시 청원구 오창읍,"(36.7119838, 127.4279616)"
1124,오창점,충북 청주시 청원구 오창읍,"(36.7143985, 127.4318961)"
1125,청주대점,충북 청주시 청원구 직지대로,"(36.6489695, 127.4847339)"
1126,청주율량점,충북 청주시 청원구 충청대로,"(36.6593219, 127.4908996)"
1127,청주지웰점,충북 청주시 흥덕구 대농로,"(36.6418753, 127.4293046)"
1128,청주신봉네거리점,충북 청주시 흥덕구 사운로,"(36.6570286, 127.4683767)"
1129,홈플러스청주점,충북 청주시 흥덕구 서부로,"(36.6069843, 127.4152204)"
1130,청주가경점,충북 청주시 흥덕구 서부로,"(36.6069843, 127.4152204)"
1131,청주오송점,충북 청주시 흥덕구 오송읍,"(36.63037215, 127.3302371)"
1132,청주하복대점,충북 청주시 흥덕구 짐대로,"(36.6330766, 127.4276335)"
1133,청주터미널중앙점,충북 청주시 흥덕구 풍산로,"(36.6287085, 127.4400572)"
1134,충주연수점,충북 충주시 계명대로 231,"(36.9824858, 127.9399638)"
1135,충주터미널점,충북 충주시 봉계1길 54,"(36.98121485, 127.9156214)"
1136,충주점,충북 충주시 성서3길 15,"(36.9709932, 127.9316752)"
1137,서충주점,충북 충주시 중앙탑면 기업도시로,"(37.0207064, 127.8257587)"
1138,충주호암점,충북 충주시 형설로 48,"(36.95803327, 127.940729)"
